168-23-23:[0.0, 0.0, 0.0, 0.0, 0.0]
168-23-26:[0.0, 0.0, 0.0, 0.0, 0.0]
126-31-26:[0.0, 0.0, 0.0, 0.0, 0.0]
168-23-27:[0.0, 0.0, 0.0, 0.0, 0.0]
16-56-26:[0.0, 0.0, 0.0, 0.0, 0.0]
112-55-2:[0.0, 0.0, 0.0, 0.0, 0.0]
16-56-29:[0.0, 0.0, 0.0, 0.0, 0.0]
112-55-5:[0.0, 0.0, 0.0, 0.0, 0.0]
112-55-7:[0.0, 0.0, 0.0, 0.0, 0.0]
156-49-7:[0.0, 0.0, 0.0, 0.0, 0.0]
112-55-9:[0.0, 0.0, 0.0, 0.0, 0.0]
156-49-1:[0.0, 0.0, 0.0, 0.0, 0.0]
156-49-2:[0.0, 0.0, 0.0, 0.0, 0.0]
16-56-23:[0.0, 0.0, 0.0, 0.0, 0.0]
16-56-24:[0.0, 0.0, 0.0, 0.0, 0.0]
54-17-32:[0.0, 0.0, 0.0, 0.0, 0.0]
11-15-15:[0.0, 0.0, 0.0, 0.0, 0.0]
35-18-12:[0.0, 0.0, 0.0, 0.0, 0.0]
22-57-24:[0.0, 0.0, 0.0, 0.0, 0.0]
11-15-16:[0.0, 0.0, 0.0, 0.0, 0.0]
35-18-13:[0.0, 0.0, 0.0, 0.0, 0.0]
54-17-33:[0.0, 0.0, 0.0, 0.0, 0.0]
11-15-17:[0.0, 0.0, 0.0, 0.0, 0.0]
54-17-34:[0.0, 1.0, 0.0, 0.0, 0.0]
11-15-18:[0.0, 0.0, 0.0, 0.0, 0.0]
54-17-35:[0.0, 0.0, 0.0, 0.0, 0.0]
11-15-19:[0.0, -5.0, 0.0, -5.0, -1.5]
35-18-10:[0.0, 0.0, 0.0, 0.0, 0.0]
35-18-11:[0.0, 0.0, 0.0, 0.0, 0.0]
168-23-31:[0.0, 0.0, 0.0, 0.0, 0.0]
168-23-32:[0.0, 0.0, 0.0, 0.0, 0.0]
168-23-33:[0.0, -3.0, 0.0, 0.0, 0.0]
54-17-31:[0.0, 0.0, 0.0, 2.5, 0.0]
16-56-18:[0.0, 0.0, 0.0, 0.0, 0.0]
54-17-29:[0.0, 0.0, 0.0, 0.0, 0.0]
11-15-20:[0.0, 0.0, 0.0, 0.0, 0.0]
16-56-10:[0.0, 0.0, 0.0, 0.0, 0.0]
11-15-21:[0.0, 0.0, 0.0, 0.0, 0.0]
16-56-11:[0.0, 0.0, 0.0, 0.0, 0.0]
11-15-22:[0.0, 0.0, 0.0, 0.0, 0.0]
22-57-31:[0.0, 0.0, 0.0, 0.0, 0.0]
22-57-32:[0.0, 0.0, 0.0, 0.0, 0.0]
11-15-24:[0.0, 0.0, 0.0, 0.0, 0.0]
35-18-23:[0.0, 0.0, 0.0, 0.0, 0.0]
11-15-26:[0.0, 0.0, 0.0, 0.0, 0.0]
54-17-21:[0.0, 0.0, 0.0, 0.0, 0.0]
35-18-24:[0.0, 0.0, 0.0, 0.0, 0.0]
54-17-22:[0.0, 0.0, 0.0, 0.0, 0.0]
11-15-27:[0.0, 0.0, 0.0, 0.0, 0.0]
54-17-23:[0.0, 0.0, 0.0, 0.0, 0.0]
35-18-25:[0.0, 0.0, 0.0, 0.0, 0.0]
11-15-28:[0.0, 0.0, 0.0, 0.0, 0.0]
54-17-24:[0.0, 0.0, 0.0, 0.0, 0.0]
35-18-26:[0.0, 0.0, 0.0, 0.0, 0.0]
11-15-29:[0.0, 0.0, 0.0, 0.0, 0.0]
54-17-25:[0.0, 0.0, 0.0, 0.0, 0.0]
54-17-26:[0.0, 0.0, 0.0, 0.0, 0.0]
35-18-20:[0.0, 0.0, 0.0, 0.0, 0.0]
54-17-27:[0.0, 0.0, 0.0, 0.0, 0.0]
35-18-21:[0.0, 0.0, 0.0, 0.0, 0.0]
54-17-28:[0.0, 0.0, 0.0, 0.0, 0.0]
35-18-22:[0.0, 0.0, 0.0, 0.0, 0.0]
54-17-20:[0.0, 0.0, 0.0, 0.0, 0.0]
11-23-0:[0.0, 0.0, 0.0, 0.0, 0.0]
11-23-1:[0.0, 0.0, 0.0, 0.0, 0.0]
11-23-4:[0.0, 0.0, 0.0, 0.0, 0.0]
54-17-18:[0.0, 0.0, 0.0, 0.0, 0.0]
54-17-19:[0.0, 0.0, 0.0, 0.0, 0.0]
11-23-8:[0.0, 0.0, 0.0, 0.0, 0.0]
11-15-30:[-9.5, 0.0, 0.0, 0.0, 0.0]
11-23-9:[0.0, 0.0, -5.0, 0.0, 0.0]
11-15-31:[0.0, 0.0, 0.0, 0.0, 0.0]
11-15-32:[0.0, 0.0, 0.0, 0.0, 0.0]
11-15-33:[0.0, 0.0, 0.0, 0.0, 0.0]
35-18-16:[0.0, 0.0, 0.0, 0.0, 0.0]
35-18-17:[0.0, 0.0, 0.0, 0.0, 0.0]
35-18-18:[0.0, 0.0, 0.0, 0.0, 0.0]
35-18-19:[0.0, 0.0, 0.0, 0.0, 0.0]
35-18-34:[0.0, 0.0, 0.0, 0.0, 0.0]
54-17-10:[0.0, 0.0, 0.0, 0.0, 0.0]
195-40-1:[0.0, 0.0, 0.0, 0.0, 0.0]
35-18-35:[0.0, 0.0, 0.0, 0.0, 0.0]
54-17-11:[0.0, 0.0, 0.0, 0.0, 0.0]
35-18-36:[0.0, 0.0, 0.0, 0.0, 0.0]
195-40-3:[0.0, 0.0, 0.0, 0.0, 0.0]
54-17-13:[0.0, 0.0, 0.0, 0.0, 0.0]
35-18-30:[0.0, -1.5, 0.0, 0.0, 0.0]
54-17-14:[0.0, 0.0, 0.0, 0.0, 0.0]
35-18-31:[0.0, 0.0, 0.0, 0.0, 0.0]
195-40-6:[0.0, 0.0, 0.0, 0.0, 0.0]
54-17-16:[0.0, 0.0, 0.0, 0.0, 0.0]
35-18-32:[0.0, 0.0, 0.0, 0.0, 0.0]
35-18-33:[0.0, 0.0, 0.0, 0.0, 0.0]
54-17-17:[0.0, 0.0, 0.0, 0.0, 0.0]
195-40-8:[0.0, 0.0, 0.0, 0.0, 0.0]
195-40-9:[0.0, 0.0, 0.0, 0.0, 0.0]
80-61-4:[-1.5, 0.0, 0.0, 0.0, 0.0]
91-6-35:[0.0, 0.0, 0.0, 0.0, 0.0]
35-18-27:[0.0, 0.0, 0.0, 0.0, 0.0]
91-6-30:[0.0, 0.0, 0.0, 0.0, 0.0]
22-57-10:[0.0, 0.0, 0.0, 0.0, 0.0]
22-57-12:[0.0, 0.0, 0.0, 0.0, 0.0]
91-6-32:[0.0, 0.0, 0.0, 0.0, 0.0]
22-57-14:[0.0, 0.0, 0.0, 0.0, 0.0]
22-57-16:[0.0, 0.0, 0.0, 0.0, 0.0]
91-6-26:[0.0, 0.0, 0.0, 0.0, 0.0]
91-6-27:[0.0, 0.0, 0.0, 0.0, 0.0]
91-6-22:[0.0, 0.0, -1.5, 0.0, 0.0]
91-6-24:[0.0, 0.0, 0.0, 0.0, 0.0]
182-78-0:[0.0, 0.0, 0.0, 0.0, 0.0]
91-6-25:[0.0, 0.0, 0.0, 0.0, 0.0]
11-15-10:[0.0, 0.0, 0.0, 0.0, 0.0]
11-15-11:[0.0, 0.0, 0.0, 0.0, 0.0]
11-15-12:[0.0, 0.0, 0.0, -6.0, 0.0]
11-15-13:[0.0, 0.0, -5.0, 0.0, 0.0]
91-6-21:[0.0, 0.0, 0.0, 0.0, 0.0]
11-15-14:[0.0, 0.0, 0.0, 0.0, 0.0]
91-6-19:[0.0, 0.0, 0.0, 0.0, 0.0]
126-31-32:[0.0, 0.0, 0.0, 0.0, 0.0]
126-31-33:[0.0, 0.0, 0.0, 0.0, 0.0]
91-6-15:[0.0, 0.0, 0.0, 0.0, 0.0]
91-6-16:[0.0, 0.0, 0.0, 0.0, -1.5]
91-6-18:[0.0, 0.0, -1.5, 0.0, 0.0]
96-6-27:[0.0, 0.0, 0.0, 0.0, 0.0]
14-56-2:[0.0, 0.0, 0.0, 0.0, 0.0]
96-6-28:[0.0, 0.0, 0.0, 0.0, 0.0]
40-46-11:[0.0, 0.0, 0.0, 0.0, 0.0]
96-6-29:[0.0, 0.0, 0.0, 0.0, 0.0]
40-46-12:[0.0, 0.0, 0.0, 0.0, 0.0]
5-22-25:[0.0, 0.0, 0.0, 0.0, 0.0]
96-6-24:[0.0, 0.0, 0.0, 0.0, 0.0]
5-22-26:[0.0, 0.0, 0.0, 0.0, 0.0]
96-6-25:[0.0, 0.0, 0.0, 0.0, 0.0]
40-46-15:[0.0, 0.0, 0.0, 0.0, 0.0]
5-22-27:[0.0, 0.0, 0.0, 0.0, 0.0]
96-6-26:[0.0, 0.0, 0.0, 0.0, -3.0]
5-22-28:[-5.0, 0.0, 0.0, -5.0, 0.0]
14-56-9:[0.0, 0.0, 0.0, 0.0, 0.0]
40-46-16:[0.0, 0.0, 0.0, 0.0, 0.0]
5-22-21:[0.0, 0.0, 0.0, 0.0, 0.0]
5-22-22:[0.0, 0.0, 0.0, 0.0, 0.0]
96-6-21:[0.0, 0.0, 0.0, 0.0, 0.0]
96-6-22:[0.0, 0.0, 0.0, 0.0, 0.0]
2-20-17:[0.0, 0.0, 0.0, 0.0, 0.0]
96-6-18:[0.0, 0.0, 0.0, 0.0, 0.0]
96-6-12:[0.0, -1.5, 0.0, 0.0, 0.0]
96-6-10:[-1.5, 0.0, 0.0, 0.0, 0.0]
5-22-35:[0.0, 0.0, 0.0, 0.0, 0.0]
110-37-13:[0.0, 0.0, 0.0, 0.0, 0.0]
5-22-31:[0.0, 0.0, 0.0, 0.0, 0.0]
2-20-26:[0.0, 0.0, 0.0, 0.0, 0.0]
110-37-26:[0.0, 0.0, 0.0, 0.0, 0.0]
110-37-27:[0.0, 0.0, 0.0, 0.0, 0.0]
28-29-8:[0.0, 0.0, 0.0, 0.0, 0.0]
28-29-9:[0.0, 0.0, 0.0, 0.0, 0.0]
110-37-29:[0.0, 0.0, 0.0, 0.0, 0.0]
40-46-29:[0.0, 0.0, 0.0, 0.0, 0.0]
28-29-0:[0.0, 0.0, 0.0, 2.5, 0.0]
28-29-1:[0.0, 0.0, 0.0, 0.0, 0.0]
28-29-2:[0.0, 0.0, 0.0, 0.0, 0.0]
28-29-4:[0.0, 0.0, 0.0, 0.0, 0.0]
28-29-5:[0.0, 0.0, 0.0, 0.0, 0.0]
28-29-6:[0.0, 0.0, 0.0, 0.0, 0.0]
40-46-33:[0.0, 0.0, 0.0, 0.0, 0.0]
40-46-34:[0.0, 0.0, 0.0, 0.0, 0.0]
40-46-35:[0.0, 0.0, 0.0, 0.0, 0.0]
110-37-20:[0.0, 0.0, 0.0, 0.0, 0.0]
110-37-22:[0.0, 0.0, 0.0, 0.0, 0.0]
110-37-23:[0.0, 0.0, 0.0, 0.0, 0.0]
110-37-24:[0.0, 0.0, 0.0, 0.0, 0.0]
40-46-30:[0.0, 0.0, 0.0, 0.0, 0.0]
110-37-25:[0.0, 0.0, 0.0, 0.0, 0.0]
2-20-32:[0.0, 0.0, 0.0, 0.0, 0.0]
2-20-33:[0.0, 0.0, 0.0, 0.0, 0.0]
2-20-34:[0.0, 0.0, 0.0, 0.0, 0.0]
2-20-35:[0.0, 0.0, 0.0, 0.0, 0.0]
81-42-7:[0.0, 0.0, 0.0, 0.0, 0.0]
40-46-22:[0.0, 0.0, 0.0, 0.0, 0.0]
40-46-23:[0.0, 0.0, 0.0, 0.0, 0.0]
40-46-27:[0.0, 0.0, 0.0, 0.0, 0.0]
110-37-30:[0.0, 0.0, 0.0, 0.0, 0.0]
110-37-31:[0.0, 0.0, 0.0, 0.0, 0.0]
110-37-33:[0.0, 0.0, 0.0, 0.0, 0.0]
110-37-34:[0.0, 0.0, 0.0, 0.0, 0.0]
110-37-35:[0.0, 0.0, 0.0, 0.0, 0.0]
90-56-19:[0.0, 0.0, 0.0, 0.0, 0.0]
90-56-10:[0.0, 0.0, 0.0, 0.0, 0.0]
90-56-29:[0.0, 0.0, 0.0, 0.0, 0.0]
90-56-27:[0.0, 0.0, 0.0, 0.0, 0.0]
90-56-20:[0.0, 0.0, 0.0, 0.0, 0.0]
90-56-21:[0.0, 0.0, 0.0, 0.0, 0.0]
90-56-22:[0.0, 0.0, 0.0, 0.0, 0.0]
126-28-9:[0.0, 0.0, 0.0, 0.0, 0.0]
42-28-9:[0.0, 0.0, 0.0, 0.0, 0.0]
126-28-1:[0.0, 0.0, 0.0, 0.0, 0.0]
126-28-2:[0.0, 0.0, 0.0, 0.0, 0.0]
126-28-3:[0.0, 0.0, 0.0, 0.0, 0.0]
126-28-4:[0.0, 0.0, 0.0, 0.0, 0.0]
12-50-29:[0.0, 0.0, 0.0, 0.0, 0.0]
12-50-24:[0.0, 0.0, 0.0, 0.0, 0.0]
12-50-26:[0.0, 0.0, 0.0, 0.0, 0.0]
12-50-27:[0.0, 0.0, 0.0, 0.0, 0.0]
12-50-21:[0.0, 0.0, 0.0, 0.0, 0.0]
224-43-0:[0.0, 0.0, 0.0, 0.0, 0.0]
12-50-23:[0.0, 0.0, 0.0, 0.0, 0.0]
224-43-1:[0.0, 0.0, -1.5, 0.0, 0.0]
42-28-0:[0.0, 0.0, 0.0, 0.0, 0.0]
42-28-2:[0.0, 0.0, 0.0, 0.0, 0.0]
42-28-3:[0.0, 0.0, 0.0, 0.0, 0.0]
42-28-4:[0.0, 0.0, 0.0, 0.0, 0.0]
42-28-5:[0.0, 0.0, 0.0, 0.0, 0.0]
55-13-7:[0.0, 0.0, 0.0, 0.0, 0.0]
42-28-6:[0.0, 0.0, 0.0, 0.0, 0.0]
55-13-8:[0.0, 0.0, 0.0, 0.0, 0.0]
42-28-7:[2.5, 0.0, 0.0, 0.0, 0.0]
55-13-2:[0.0, 0.0, 0.0, 0.0, 0.0]
55-13-3:[0.0, 0.0, 0.0, 0.0, 0.0]
55-13-4:[0.0, 0.0, 0.0, 0.0, 0.0]
5-62-7:[0.0, 0.0, 0.0, 0.0, 0.0]
55-13-5:[0.0, 0.0, 0.0, 0.0, 0.0]
12-50-34:[0.0, 0.0, 0.0, 0.0, 0.0]
55-13-1:[0.0, 0.0, 0.0, 0.0, 0.0]
12-50-30:[0.0, 0.0, 0.0, 0.0, 0.0]
45-14-31:[0.0, 0.0, 0.0, 0.0, 0.0]
45-14-32:[0.0, 0.0, 0.0, 0.0, 0.0]
45-14-33:[0.0, 0.0, 0.0, 0.0, 0.0]
45-14-34:[0.0, 0.0, 0.0, 0.0, 0.0]
144-56-10:[0.0, 0.0, 0.0, 0.0, 0.0]
45-14-30:[0.0, 0.0, 0.0, 0.0, 0.0]
176-16-21:[0.0, 0.0, 0.0, 0.0, 0.0]
27-45-3:[0.0, 0.0, 0.0, 0.0, 0.0]
176-16-22:[0.0, 0.0, 0.0, -1.5, 0.0]
176-16-26:[0.0, 0.0, 0.0, 0.0, 0.0]
27-45-8:[0.0, 0.0, 0.0, 0.0, 0.0]
27-45-9:[0.0, 0.0, 0.0, 0.0, 0.0]
176-16-29:[0.0, 0.0, 0.0, 0.0, 0.0]
27-45-4:[0.0, 0.0, 0.0, 0.0, 0.0]
144-56-11:[0.0, 0.0, 0.0, 0.0, 0.0]
45-14-28:[0.0, 0.0, 0.0, 0.0, 0.0]
45-14-29:[0.0, 0.0, 0.0, 0.0, 0.0]
144-56-13:[0.0, 0.0, 0.0, 0.0, 0.0]
45-14-24:[0.0, -1.5, 0.0, 0.0, 0.0]
45-14-25:[0.0, 0.0, 0.0, 0.0, 0.0]
45-14-26:[0.0, 0.0, 0.0, 0.0, 0.0]
45-14-27:[0.0, 0.0, 0.0, 0.0, 0.0]
45-14-20:[0.0, 0.0, 0.0, 0.0, 0.0]
45-14-21:[0.0, -1.5, 0.0, 0.0, -3.0]
45-14-22:[0.0, 0.0, 0.0, 0.0, -0.5]
45-14-23:[0.0, 0.0, 0.0, 0.0, 0.0]
176-16-15:[0.0, 0.0, 0.0, 0.0, 0.0]
176-16-16:[0.0, 0.0, -5.0, 0.0, 0.0]
176-16-18:[0.0, 0.0, 0.0, 0.0, 0.0]
45-14-17:[0.0, 0.0, 0.0, 0.0, 0.0]
45-14-18:[0.0, 0.0, 0.0, 0.0, 0.0]
45-14-19:[0.0, 0.0, 0.0, 2.725, 0.0]
45-14-13:[0.0, 0.0, 0.0, 0.0, 0.0]
45-14-14:[0.0, 0.0, 0.0, -2.5, 0.0]
45-14-15:[0.0, 0.0, 0.0, 0.0, 0.0]
45-14-16:[0.0, 0.0, 0.0, 0.0, 0.0]
45-14-10:[0.0, 0.0, 0.0, 0.0, 0.0]
45-14-11:[0.0, -5.0, 0.0, 0.0, 0.0]
45-14-12:[0.0, 0.0, 0.0, 0.0, 0.0]
156-5-1:[0.0, 0.0, 0.0, 0.0, 0.0]
156-5-2:[0.0, 0.0, 0.0, 0.0, 0.0]
168-53-1:[0.0, 0.0, 0.0, 0.0, 0.0]
168-53-3:[0.0, 0.0, 0.0, 0.0, 0.0]
180-25-6:[0.0, 0.0, 0.0, 0.0, 0.0]
2-68-12:[0.0, 0.0, 0.0, 0.0, 0.0]
176-16-32:[0.0, 0.0, 0.0, 0.0, 0.0]
176-16-33:[0.0, 0.0, 0.0, 0.0, 0.0]
176-16-34:[0.0, 2.5, 0.0, 0.0, 0.0]
168-53-6:[0.0, 0.0, 0.0, 0.0, 0.0]
176-16-35:[0.0, 0.0, 0.0, 0.0, 0.0]
176-16-36:[0.0, 0.0, 0.0, 0.0, 0.0]
168-53-8:[0.0, 0.0, 0.0, 0.0, 0.0]
156-5-3:[0.0, 0.0, 0.0, 0.0, 0.0]
156-5-4:[0.0, 0.0, 0.0, 0.0, 0.0]
156-5-5:[0.0, 0.0, -3.4725, 0.0, 0.0]
156-5-6:[0.0, 0.0, 0.0, 0.0, 0.0]
156-5-8:[0.0, 0.0, 0.0, 0.0, 0.0]
156-5-9:[0.0, 0.0, 0.0, 0.0, 0.0]
180-25-2:[0.0, 0.0, 0.0, 0.0, 0.0]
180-25-3:[0.0, 0.0, 0.0, 0.0, 0.0]
117-39-29:[0.0, 0.0, 0.0, 0.0, 0.0]
176-41-4:[0.0, 0.0, 0.0, 0.0, 0.0]
117-39-28:[0.0, 0.0, 0.0, 0.0, 0.0]
78-42-6:[0.0, 0.0, 0.0, 0.0, 0.0]
78-42-7:[0.0, 0.0, 0.0, 0.0, 0.0]
78-42-8:[0.0, 0.0, 0.0, 0.0, 0.0]
78-42-9:[0.0, 0.0, 0.0, 0.0, 0.0]
78-42-0:[-1.5, 0.0, 0.0, 0.0, 0.0]
78-42-2:[0.0, 0.0, 0.0, 0.0, 0.0]
117-39-36:[0.0, 0.0, 0.0, 0.0, 0.0]
117-39-33:[0.0, 0.0, 2.5, 0.0, 0.0]
117-39-34:[0.0, 0.0, 0.0, 0.0, 0.0]
117-39-35:[0.0, 0.0, 0.0, 0.0, 0.0]
117-39-31:[0.0, 0.0, 0.0, 0.0, 0.0]
18-71-2:[0.0, 0.0, 0.0, 0.0, 0.0]
18-71-3:[0.0, 0.0, 0.0, 0.0, 0.0]
18-71-4:[0.0, 0.0, 0.0, 0.0, 0.0]
18-71-5:[0.0, 0.0, 0.0, 0.0, 0.0]
117-39-18:[0.0, 0.0, 0.0, 0.0, 0.0]
117-39-14:[0.0, 0.0, 0.0, 0.0, 0.0]
117-39-15:[0.0, 0.0, 0.0, 0.0, 0.0]
117-39-16:[0.0, 0.0, 0.0, 0.0, 0.0]
117-39-12:[0.0, 0.0, 0.0, 0.0, 0.0]
117-39-13:[0.0, 0.0, 0.0, 0.0, -1.5]
144-56-22:[0.0, 0.0, 0.0, 0.0, 0.0]
154-15-26:[0.0, 0.0, 0.0, 0.0, 0.0]
105-46-19:[0.0, 0.0, 0.0, 0.0, 0.0]
54-31-9:[0.0, 0.0, 0.0, 0.0, 0.0]
5-5-0:[-5.0, 0.0, 0.0, 0.0, 0.0]
77-6-11:[0.0, 0.0, 0.0, 0.0, 0.0]
154-15-27:[0.0, 0.0, 0.0, 0.0, 0.0]
5-5-2:[-5.0, 0.0, 0.0, 0.0, 0.0]
154-15-28:[0.0, 0.0, 0.0, 1.0, -1.5]
5-5-3:[0.0, 0.0, 0.0, 0.0, 0.0]
154-15-29:[0.0, 0.0, 0.0, 0.0, 2.59]
5-5-4:[0.0, 0.0, 0.0, 0.0, 0.0]
5-5-5:[0.0, 0.0, 0.0, 0.0, 0.0]
105-46-17:[0.0, 0.0, 0.0, 0.0, 0.0]
5-5-6:[-1.5, 0.0, 2.5, 0.0, -1.5]
77-6-19:[0.0, 0.0, 4.975, 0.0, 0.0]
105-46-11:[0.0, 0.0, 0.0, 2.5, 0.0]
54-31-2:[0.0, 0.0, 0.0, 0.0, 0.0]
105-46-12:[0.0, 0.0, 0.0, 0.0, 0.0]
105-46-13:[0.0, -5.0, 0.0, 0.0, 0.0]
54-31-5:[0.0, 0.0, -1.5, 0.0, 0.0]
54-31-6:[0.0, 0.0, 0.0, 0.0, 0.0]
77-6-17:[0.0, 0.0, 0.0, 0.0, 0.0]
54-31-7:[0.0, 0.0, 0.0, 0.0, 0.0]
77-6-18:[0.0, 0.0, 0.0, 0.0, 0.0]
104-30-21:[0.0, -1.5, 0.0, 0.0, 0.0]
25-11-30:[0.0, 0.0, 0.0, 0.0, 0.0]
25-11-31:[0.0, 0.0, 0.0, 0.0, 0.0]
104-30-27:[0.0, 0.0, 0.0, 0.0, 0.0]
25-11-32:[0.0, 0.0, 0.0, 0.0, 0.0]
154-15-20:[0.0, 0.0, 0.0, 0.0, 0.0]
154-15-21:[0.0, 0.0, 0.0, 0.0, 0.0]
104-30-29:[0.0, 0.0, 0.0, 0.0, 0.0]
154-15-23:[0.0, 0.0, 0.0, 0.0, 0.0]
25-11-35:[0.0, 0.0, 0.0, 0.0, 0.0]
154-15-24:[1.0, 0.0, 0.0, 0.0, 0.0]
117-64-35:[0.0, 0.0, 0.0, 0.0, 0.0]
104-30-25:[0.0, -1.5, 0.0, 0.0, 0.0]
25-11-29:[0.0, 0.0, 0.0, 0.0, 0.0]
26-61-1:[0.0, 0.0, 0.0, 0.0, 0.0]
154-15-30:[0.0, 0.0, 2.5, 0.0, 0.0]
25-11-20:[0.0, 0.0, 0.0, 0.0, 0.0]
154-15-31:[0.0, 0.0, 0.0, 0.0, 0.0]
154-15-32:[0.0, 0.0, 3.535, 0.0, 0.0]
25-11-22:[0.0, 0.0, 0.0, 0.0, 0.0]
26-61-4:[0.0, 0.0, 0.0, 0.0, 0.0]
154-15-33:[0.0, 0.0, 0.0, 0.0, 0.0]
154-15-34:[0.0, 0.0, 0.0, 0.0, 0.0]
25-11-24:[0.0, 0.0, 0.0, 0.0, 0.0]
26-61-6:[0.0, 0.0, 0.0, 0.0, 0.0]
104-30-34:[0.0, 0.0, 0.0, 0.0, 0.0]
104-30-35:[0.0, 0.0, 0.0, 0.0, 0.0]
154-15-35:[0.0, 0.0, 0.0, 0.0, 0.0]
25-11-25:[0.0, 0.0, 0.0, 0.0, 0.0]
104-30-36:[0.0, 0.0, 0.0, 0.0, 0.0]
154-15-36:[-3.0, 0.0, 0.0, 0.0, 0.0]
25-11-26:[0.0, 0.0, 0.0, 0.0, 0.0]
169-36-3:[0.0, 0.0, 0.0, 0.0, 0.0]
169-36-4:[0.0, 0.0, 0.0, 0.0, 0.0]
169-36-5:[0.0, 0.0, 0.0, 0.0, 0.0]
169-36-6:[0.0, 0.0, 0.0, 0.0, 0.0]
169-36-8:[0.0, 0.0, 0.0, 0.0, 0.0]
176-40-4:[0.0, 0.0, 0.0, 0.0, 0.0]
39-5-30:[0.0, 0.0, 0.0, 0.0, 0.0]
105-46-33:[0.0, 0.0, 0.0, 0.0, 0.0]
39-5-31:[0.0, 0.0, 0.0, 0.0, 0.0]
105-46-35:[0.0, 0.0, 0.0, 0.0, 0.0]
75-21-29:[0.0, 0.0, 0.0, 0.0, 0.0]
75-21-23:[0.0, 0.0, 0.0, 0.0, 0.0]
105-46-32:[0.0, 0.0, 0.0, 0.0, 0.0]
39-5-29:[0.0, 0.0, 0.0, 0.0, 0.0]
75-21-33:[0.0, 0.0, 0.0, 0.0, 0.0]
39-5-23:[0.0, 0.0, 0.0, 0.0, 0.0]
39-5-24:[0.0, 0.0, 0.0, 0.0, 0.0]
39-5-25:[0.0, 0.0, 0.0, 0.0, 1.0]
13-29-10:[0.0, 0.0, 0.0, 0.0, 0.0]
75-21-16:[0.0, 0.0, 0.0, 0.0, 0.0]
75-21-17:[0.0, 0.0, 0.0, 0.0, 0.0]
39-5-20:[0.0, 0.0, 0.0, 0.0, 0.0]
39-5-21:[0.0, 0.0, 0.0, -3.0, 0.0]
39-5-22:[-3.0, 0.0, 0.0, 0.0, 0.0]
105-46-25:[0.0, 0.0, 0.0, 0.0, 0.0]
105-46-21:[0.0, 0.0, 0.0, 0.0, 0.0]
39-5-18:[2.5, 0.0, 0.0, 0.0, 0.0]
104-30-10:[-4.5, 0.0, 0.0, 0.0, -5.7]
39-5-12:[0.0, 0.0, 0.0, 0.0, 0.0]
21-72-30:[0.0, 0.0, 0.0, 0.0, 0.0]
104-30-17:[0.0, 0.0, 0.0, 0.0, 0.0]
104-30-18:[0.0, 0.0, 0.0, 0.0, 0.0]
104-30-14:[0.0, 0.0, 0.0, 0.0, 0.0]
154-40-26:[0.0, 0.0, 0.0, 0.0, 0.0]
154-40-27:[0.0, 0.0, 0.0, 0.0, 0.0]
154-40-22:[0.0, 0.0, 0.0, 0.0, 0.0]
154-40-23:[0.0, 0.0, 0.0, 0.0, 0.0]
154-40-24:[0.0, 0.0, 0.0, 0.0, 0.0]
154-40-25:[0.0, 0.0, 0.0, 0.0, 0.0]
25-59-13:[0.0, 0.0, 0.0, 0.0, 0.0]
154-40-15:[0.0, 0.0, 0.0, 0.0, 0.0]
154-40-16:[0.0, 0.0, 0.0, 0.0, 0.0]
117-55-3:[0.0, 0.0, 0.0, 0.0, 0.0]
154-40-12:[0.0, 0.0, 0.0, 0.0, 0.0]
20-43-35:[0.0, 0.0, 0.0, 0.0, 0.0]
168-51-1:[0.0, 0.0, 0.0, 0.0, 0.0]
117-55-8:[0.0, 0.0, 0.0, 0.0, 0.0]
20-43-27:[0.0, 0.0, 0.0, 0.0, 0.0]
20-43-28:[0.0, 0.0, 0.0, 0.0, 0.0]
20-43-23:[0.0, 0.0, 0.0, 0.0, 0.0]
20-43-26:[0.0, 0.0, 0.0, 0.0, 0.0]
108-9-4:[0.0, 0.0, 0.0, 0.0, 0.0]
154-40-30:[0.0, 0.0, 0.0, 0.0, 0.0]
108-9-5:[0.0, 0.0, 0.0, 0.0, 0.0]
108-9-6:[0.0, 0.0, 0.0, 0.0, 0.0]
154-40-32:[0.0, 0.0, 0.0, 0.0, 0.0]
108-9-7:[0.0, 0.0, 0.0, 0.0, 0.0]
154-40-33:[0.0, 0.0, 0.0, 0.0, 0.0]
168-51-7:[0.0, 0.0, 0.0, 0.0, 0.0]
168-51-8:[0.0, 0.0, 0.0, 0.0, 0.0]
108-9-2:[0.0, 0.0, 0.0, 0.0, 0.0]
108-9-3:[0.0, 0.0, 0.0, 0.0, 0.0]
98-23-2:[0.0, 0.0, 0.0, 0.0, 0.0]
98-23-3:[0.0, 0.0, 0.0, 0.0, 0.0]
98-23-4:[0.0, 0.0, 0.0, 0.0, 0.0]
225-29-4:[0.0, -6.5, 0.0, 0.0, 0.0]
112-56-3:[0.0, 0.0, 0.0, 0.0, 0.0]
117-64-20:[0.0, 0.0, 0.0, 0.0, 0.0]
225-29-5:[0.0, 0.0, 0.0, 0.0, 0.0]
98-23-5:[0.0, 0.0, 0.0, 0.0, 0.0]
112-56-4:[0.0, 0.0, 0.0, 0.0, -9.5]
108-9-8:[0.0, 0.0, 0.0, 0.0, 0.0]
108-9-9:[0.0, 0.0, 0.0, 0.0, 0.0]
