5-22-35:[0.0, 0.0, 0.0, 0.0, 0.0]
72-24-4:[0.0, 0.0, 0.0, 0.0, 0.0]
15-51-9:[0.0, 0.0, 0.0, 0.0, 0.0]
72-24-7:[0.0, 0.0, 0.0, 0.0, 0.0]
72-24-5:[0.0, 0.0, 0.0, 0.0, 0.0]
40-46-36:[0.0, 0.0, 0.0, 0.0, 0.0]
80-38-3:[0.0, 0.0, 0.0, 0.0, 0.0]
40-10-28:[0.0, 0.0, 0.0, 0.0, 0.0]
40-10-27:[0.0, 0.0, 0.0, 0.0, 0.0]
40-10-26:[0.0, 0.0, 0.0, 0.0, 0.0]
110-37-22:[0.0, 0.0, 0.0, 0.0, 0.0]
12-74-35:[0.0, 0.0, 0.0, 0.0, 0.0]
120-33-24:[0.0, 0.0, 0.0, 0.0, 0.0]
120-33-23:[0.0, 0.0, 0.0, 0.0, 0.0]
20-41-3:[0.0, 0.0, 0.0, 0.0, 0.0]
40-46-17:[0.0, 0.0, 0.0, 0.0, 0.0]
156-55-18:[0.0, 0.0, 0.0, 0.0, 0.0]
30-47-4:[0.0, 0.0, 0.0, 0.0, 0.0]
84-17-14:[0.0, 0.0, 0.0, 0.0, 2.5]
84-17-15:[0.0, 0.0, 0.0, 0.0, 0.0]
84-17-16:[0.0, 0.0, 0.0, 0.0, 0.0]
84-17-12:[0.0, 0.0, 0.0, 0.0, 0.0]
14-43-5:[0.0, 0.0, 0.0, 0.0, -5.0]
9-39-27:[0.0, 0.0, 0.0, 0.0, 0.0]
14-60-31:[0.0, 0.0, 0.0, 0.0, 0.0]
14-60-30:[0.0, 0.0, 0.0, 0.0, 0.0]
168-59-19:[0.0, 0.0, 0.0, 0.0, 0.0]
168-59-18:[0.0, 0.0, 0.0, 0.0, 0.0]
150-70-30:[0.0, 0.0, 0.0, 0.0, 0.0]
66-26-6:[0.0, 0.0, 0.0, 0.0, 0.0]
14-60-33:[0.0, 0.0, 0.0, 0.0, 0.0]
150-70-34:[0.0, 0.0, 0.0, 0.0, 0.0]
14-60-32:[0.0, 0.0, 0.0, 0.0, 0.0]
168-47-17:[0.0, 0.0, 0.0, 0.0, 0.0]
14-60-29:[0.0, 0.0, 0.0, 0.0, 0.0]
14-59-34:[0.0, -4.775, 2.5, -4.775, -1.2750000000000001]
78-41-32:[0.0, 0.0, 0.0, 0.0, 0.0]
21-38-9:[0.0, 0.0, 0.0, 0.0, 0.0]
78-41-31:[0.0, 0.0, 0.0, 0.0, 0.0]
21-38-8:[0.0, 0.0, 0.0, 0.0, 0.0]
78-41-30:[0.0, 0.0, 0.0, 0.0, 0.0]
50-27-4:[0.0, 0.0, 0.0, 0.0, 0.0]
50-27-5:[0.0, 0.0, 0.0, 0.0, 0.0]
78-41-33:[0.0, 0.0, 0.0, 0.0, 0.0]
88-33-6:[0.0, 0.0, 0.0, 0.0, 0.0]
88-33-7:[0.0, 0.0, 0.0, 0.0, 0.0]
88-33-5:[0.0, 0.0, 0.0, 0.0, 0.0]
78-41-29:[0.0, 0.0, 0.0, 0.0, 0.0]
78-41-28:[0.0, 0.0, 0.0, 0.0, 0.0]
78-41-27:[0.0, 0.0, 0.0, 0.0, 0.0]
78-41-26:[0.0, 0.0, 0.0, 0.0, 0.0]
84-29-25:[0.0, 0.0, 0.0, 0.0, 0.0]
48-31-7:[0.0, 0.0, 0.0, 0.0, 0.0]
9-27-28:[0.0, 0.0, 0.0, 0.0, 0.0]
78-41-24:[0.0, 0.0, 0.0, 0.0, 0.0]
84-29-23:[0.0, 0.0, 0.0, 0.0, 0.0]
20-61-10:[0.0, 0.0, 0.0, 1.0, 0.0]
9-27-27:[0.0, 0.0, 0.0, 0.0, 0.0]
78-41-23:[0.0, 0.0, 0.0, 0.0, 0.0]
40-34-11:[0.0, 0.0, 0.0, 0.0, 0.0]
40-34-10:[0.0, 0.0, 0.0, 0.0, 0.0]
25-41-22:[0.0, 0.0, 0.0, 0.0, 0.0]
40-34-12:[0.0, 0.0, 0.0, 0.0, 0.0]
150-69-31:[0.0, 0.0, 0.0, 0.0, 0.0]
150-69-32:[0.0, 0.0, 0.0, 0.0, 0.0]
192-32-32:[0.0, -6.5, 0.0, 0.0, -5.0]
192-32-31:[-5.0, 0.0, 0.0, 0.0, 0.0]
182-52-7:[0.0, 0.0, 2.5, 0.0, 0.0]
32-23-36:[0.0, 0.0, 0.0, 0.0, 0.0]
60-30-4:[0.0, 0.0, 0.0, 0.0, 0.0]
8-20-9:[0.0, 0.0, 0.0, 0.0, 0.0]
45-14-32:[0.0, 0.0, 0.0, 2.5, 0.0]
36-28-3:[0.0, 0.0, 0.0, 0.0, 0.0]
112-72-33:[0.0, 0.0, 0.0, 0.0, 0.0]
45-14-30:[0.0, 0.0, 0.0, 0.0, 0.0]
36-28-9:[0.0, 0.0, 0.0, 0.0, 0.0]
60-20-15:[0.0, 0.0, 0.0, 0.0, 0.0]
66-42-36:[0.0, 0.0, 0.0, 0.0, 0.0]
36-28-5:[0.0, 0.0, 0.0, 0.0, 0.0]
16-48-9:[0.0, 0.0, 0.0, 0.0, 0.0]
132-24-6:[0.0, 0.0, 0.0, 0.0, 0.0]
60-20-23:[0.0, 0.0, 2.5, 0.0, 0.0]
45-14-29:[0.0, 0.0, 0.0, 0.0, 0.0]
2-68-20:[0.0, 0.0, 0.0, 0.0, 0.0]
2-68-21:[0.0, 0.0, 0.0, -5.0, 0.0]
45-14-25:[0.0, 0.0, 0.0, 0.0, 0.0]
2-79-4:[0.0, 0.0, 0.0, 0.0, 0.0]
144-44-34:[0.0, 0.0, 0.0, 0.0, 0.0]
117-27-18:[0.0, 0.0, 0.0, 0.0, 0.0]
26-71-24:[0.0, 0.0, 0.0, 0.0, 0.0]
10-10-32:[0.0, 0.0, 0.0, 0.0, 0.0]
10-10-31:[0.0, 0.0, 0.0, 0.0, 0.0]
10-10-30:[0.0, 0.0, 0.0, 0.0, 0.0]
70-32-9:[0.0, 0.0, 0.0, 0.0, 0.0]
70-32-8:[0.0, 0.0, 0.0, 0.0, 0.0]
63-10-26:[0.0, 0.0, 0.0, 0.0, 0.0]
63-10-27:[0.0, 0.0, 0.0, 0.0, 0.0]
30-34-4:[0.0, 0.0, 0.0, 0.0, 0.0]
40-23-9:[0.0, 0.0, 0.0, 0.0, 0.0]
40-23-7:[0.0, 0.0, 0.0, 0.0, 0.0]
40-23-8:[0.0, 0.0, 0.0, 0.0, 0.0]
40-23-2:[0.0, 0.0, 0.0, 0.0, 0.0]
60-19-23:[0.0, 0.0, 0.0, 0.0, 0.0]
60-19-24:[0.0, 0.0, 0.0, 0.0, 0.0]
10-10-34:[0.0, 0.0, 0.0, 0.0, 0.0]
10-10-33:[0.0, 0.0, 0.0, 0.0, 0.0]
208-56-0:[0.0, 0.0, 0.0, 0.0, 0.0]
12-55-7:[0.0, 0.0, 0.0, 0.0, 0.0]
40-10-9:[0.0, 0.0, 0.0, 0.0, 0.0]
12-55-8:[0.0, 0.0, 0.0, 0.0, 0.0]
12-55-5:[0.0, 0.0, 0.0, 0.0, 0.0]
40-10-6:[0.0, 0.0, 0.0, 0.0, 0.0]
40-10-5:[0.0, 0.0, 0.0, 0.0, 0.0]
54-43-29:[0.0, 0.0, 0.0, 0.0, 0.0]
40-10-8:[0.0, 0.0, 0.0, 0.0, 0.0]
40-10-7:[1.0, 0.0, 0.0, 0.0, 0.0]
210-39-9:[0.0, 0.0, 0.0, 0.0, 0.0]
78-16-10:[0.0, 0.0, 0.0, 0.0, 0.0]
40-10-2:[0.0, 0.0, 0.0, 0.0, 0.0]
40-10-1:[0.0, 2.5, 0.0, 0.0, 0.0]
40-10-4:[0.0, 0.0, 0.0, 0.0, 0.0]
40-10-3:[0.0, 0.0, 0.0, 0.0, 0.0]
78-16-14:[0.0, 0.0, 0.0, 0.0, 0.0]
78-42-7:[0.0, 0.0, 1.0, 0.0, 0.0]
224-52-36:[0.0, 0.0, -5.0, 0.0, 0.0]
54-43-32:[0.0, 0.0, 0.0, 0.0, 0.0]
54-43-31:[0.0, 0.0, 0.0, 0.0, 0.0]
9-40-27:[0.0, 0.0, 0.0, 0.0, 0.0]
99-12-10:[0.0, 0.0, 0.0, 0.0, 0.0]
66-29-15:[0.0, 0.0, 0.0, 0.0, 0.0]
66-29-14:[0.0, 0.0, 0.0, 0.0, 0.0]
66-29-16:[0.0, 0.0, 0.0, 0.0, 0.0]
66-29-13:[0.0, 0.0, 0.0, 0.0, 0.0]
8-30-14:[0.0, 0.0, 0.0, 0.0, 0.0]
2-56-16:[0.0, 0.0, 0.0, 0.0, 0.0]
75-51-22:[0.0, 0.0, 0.0, 0.0, 0.0]
25-28-10:[0.0, 0.0, 0.0, 0.0, 0.0]
75-51-21:[-5.0, 0.0, 0.0, 0.0, 0.0]
2-56-12:[0.0, 0.0, 0.0, 0.0, 0.0]
72-18-34:[0.0, 0.0, 0.0, 0.0, 0.0]
90-26-21:[0.0, 0.0, 0.0, 0.0, 0.0]
90-26-22:[0.0, 0.0, 0.0, 0.0, 0.0]
90-26-26:[0.0, 0.0, 0.0, 0.0, 0.0]
20-54-5:[0.0, 0.0, 2.5, 0.0, 0.0]
90-26-23:[0.0, 0.0, 0.0, 0.0, 0.0]
20-54-4:[0.0, 0.0, 0.0, 0.0, 0.0]
10-9-29:[0.0, 0.0, 0.0, 0.0, 0.0]
20-54-8:[0.0, 0.0, 0.0, 0.0, 0.0]
28-48-17:[0.0, 0.0, 0.0, 0.0, 0.0]
10-9-30:[0.0, 0.0, 0.0, 0.0, 0.0]
28-48-18:[0.0, 0.0, 0.0, 0.0, 0.0]
28-48-19:[0.0, 0.0, 0.0, 0.0, 0.0]
70-7-34:[0.0, 0.0, 0.0, 0.0, 0.0]
72-18-25:[0.0, 0.0, 0.0, 0.0, 0.0]
12-68-6:[0.0, 0.0, 0.0, 0.0, 0.0]
8-42-12:[0.0, 0.0, 0.0, 0.0, 0.0]
12-68-5:[0.0, 0.0, 0.0, 0.0, 0.0]
12-68-4:[0.0, 0.0, 0.0, 0.0, 0.0]
8-42-10:[0.0, 0.0, 0.0, 0.0, 0.0]
54-43-35:[0.0, 0.0, 0.0, 0.0, 0.0]
156-31-22:[0.0, 0.0, 0.0, 0.0, 0.0]
12-68-2:[0.0, 0.0, 0.0, 0.0, 0.0]
72-37-5:[0.0, 0.0, 0.0, 0.0, 0.0]
8-42-15:[0.0, 0.0, 0.0, 0.0, 0.0]
15-64-9:[0.0, 0.0, 0.0, 0.0, 0.0]
8-42-14:[0.0, 0.0, 0.0, 0.0, 0.0]
15-64-8:[0.0, 0.0, 0.0, 2.5, 0.0]
8-42-13:[0.0, 0.0, 0.0, 0.0, 0.0]
90-26-19:[0.0, 0.0, 0.0, 0.0, 0.0]
9-52-28:[0.0, 0.0, 0.0, 0.0, 0.0]
10-9-34:[0.0, 0.0, 0.0, 0.0, 0.0]
9-52-27:[0.0, 0.0, 0.0, 0.0, 0.0]
10-9-31:[0.0, 0.0, 0.0, 0.0, 0.0]
117-39-13:[0.0, 0.0, 0.0, 0.0, 0.0]
9-52-26:[0.0, 0.0, 0.0, 0.0, 0.0]
10-9-32:[0.0, 0.0, 0.0, 0.0, 0.0]
66-30-18:[0.0, 0.0, 0.0, 0.0, 0.0]
72-18-16:[0.0, 0.0, 0.0, 0.0, 0.0]
28-48-20:[0.0, 0.0, 0.0, 0.0, 0.0]
165-52-14:[0.0, 0.0, 0.0, 0.0, 0.0]
28-48-21:[0.0, 0.0, 0.0, 0.0, 0.0]
66-30-14:[0.0, 0.0, 0.0, 0.0, 0.0]
66-30-13:[0.0, 0.0, 0.0, 0.0, 0.0]
78-46-22:[0.0, 0.0, 0.0, 0.0, 0.0]
156-48-10:[0.0, 0.0, 0.0, 0.0, 0.0]
104-30-19:[0.0, 0.0, 0.0, 0.0, 0.0]
6-58-1:[0.0, 0.0, 0.0, 0.0, 0.0]
77-30-20:[0.0, 0.0, 0.0, 0.0, 0.0]
156-48-11:[0.0, 0.0, 0.0, 0.0, 0.0]
6-58-2:[0.0, 0.0, 0.0, 0.0, 0.0]
54-31-2:[0.0, 0.0, 0.0, 0.0, 0.0]
42-50-18:[0.0, 0.0, 0.0, 0.0, 0.0]
54-31-8:[0.0, 0.0, 0.0, 0.0, 0.0]
104-30-20:[0.0, 0.0, 0.0, 0.0, 0.0]
42-49-18:[0.0, 0.0, 0.0, 0.0, 0.0]
104-29-20:[0.0, 0.0, 0.0, 0.0, 0.0]
91-31-14:[0.0, 0.0, 0.0, 0.0, 0.0]
91-31-16:[0.0, 0.0, 0.0, 0.0, -1.5]
156-48-15:[0.0, 0.0, 0.0, 0.0, 0.0]
156-48-18:[0.0, 0.0, 0.0, 0.0, 0.0]
77-48-9:[0.0, 0.0, 0.0, 0.0, 0.0]
77-29-25:[0.0, 0.0, 0.0, 0.0, 0.0]
77-29-23:[0.0, 0.0, 0.0, 0.0, 0.0]
77-30-30:[0.0, 0.0, 0.0, 0.0, 0.0]
77-30-31:[0.0, 0.0, 0.0, 0.0, 0.0]
104-29-14:[0.0, 0.0, 0.0, 0.0, 0.0]
77-29-20:[0.0, 0.0, 0.0, 0.0, 0.0]
5-15-36:[0.0, 0.0, 0.0, 0.0, 0.0]
78-34-22:[0.0, 0.0, 0.0, 0.0, 0.0]
104-29-17:[0.0, 0.0, 0.0, 0.0, 0.0]
78-34-32:[0.0, 0.0, 0.0, 0.0, 0.0]
104-30-31:[0.0, 0.0, 0.0, 0.0, 0.0]
132-39-3:[0.0, 0.0, 0.0, 0.0, 0.0]
120-52-17:[0.0, 0.0, 0.0, 0.0, 0.0]
104-30-32:[0.0, 0.0, 0.0, 0.0, 0.0]
120-39-13:[0.0, 0.0, 0.0, 0.0, 0.0]
120-52-10:[0.0, 0.0, 0.0, 0.0, 0.0]
77-29-18:[0.0, 0.0, 0.0, 0.0, 0.0]
32-36-8:[0.0, 0.0, 0.0, 0.0, 0.0]
4-11-11:[0.0, 0.0, 0.0, 0.0, 0.0]
4-11-10:[0.0, 0.0, 0.0, 0.0, 0.0]
156-24-20:[0.0, 0.0, 0.0, 0.0, 0.0]
1-81-5:[0.0, 0.0, 0.0, 0.0, 0.0]
39-62-10:[0.0, 0.0, 0.0, 0.0, 0.0]
121-44-15:[0.0, 0.0, -1.5, 0.0, 0.0]
121-44-16:[0.0, 0.0, 0.0, 0.0, 0.0]
108-22-0:[0.0, 0.0, 0.0, 0.0, 0.0]
90-38-12:[2.5, 0.0, 0.0, 0.0, 0.0]
77-42-26:[0.0, 0.0, 0.0, 0.0, 0.0]
39-62-11:[0.0, 0.0, 0.0, 0.0, 0.0]
4-47-17:[0.0, 0.0, 0.0, 0.0, 0.0]
90-38-14:[0.0, 0.0, 0.0, 0.0, 0.0]
168-54-24:[0.0, 0.0, 0.0, 0.0, 0.0]
6-7-33:[0.0, 0.0, 0.0, 0.0, 0.0]
90-38-13:[0.0, 0.0, 0.0, 0.0, 0.0]
168-54-22:[0.0, 0.0, 0.0, 0.0, 0.0]
90-38-15:[0.0, 0.0, 0.0, 0.0, 0.0]
32-49-4:[0.0, 0.0, 0.0, 0.0, 0.0]
120-52-22:[0.0, 0.0, 0.0, 0.0, 0.0]
90-38-17:[0.0, 0.0, 0.0, 0.0, 0.0]
120-52-21:[0.0, 0.0, 0.0, 0.0, 0.0]
4-47-19:[0.0, 0.0, 0.0, 0.0, 0.0]
156-61-16:[0.0, 0.0, 0.0, 0.0, 0.0]
39-50-21:[0.0, 0.0, 0.0, 0.0, 0.0]
13-29-14:[0.0, 0.0, 0.0, 0.0, 0.0]
105-46-29:[0.0, 0.0, 0.0, -1.5, 2.5]
105-46-22:[0.0, 0.0, 0.0, 0.0, 0.0]
54-44-0:[0.0, 0.0, 0.0, 0.0, 0.0]
105-46-23:[0.0, 0.0, 0.0, 0.0, 0.0]
54-44-1:[0.0, 0.0, 0.0, 0.0, 0.0]
42-62-24:[0.0, 0.0, 0.0, 0.0, 0.0]
117-52-12:[0.0, 0.0, 0.0, 0.0, 0.0]
24-18-10:[0.0, 0.0, 0.0, 0.0, 0.0]
90-38-22:[0.0, 0.0, 0.0, 0.0, 0.0]
104-29-31:[0.0, 0.0, 0.0, 0.0, 0.0]
6-58-3:[0.0, 0.0, 0.0, 0.0, 0.0]
40-41-11:[0.0, 0.0, 0.0, 0.0, 0.0]
104-30-17:[0.0, 0.0, 0.0, 0.0, 0.0]
42-37-12:[0.0, 0.0, 0.0, 0.0, 0.0]
6-58-8:[0.0, 0.0, 0.0, 0.0, 0.0]
6-58-9:[0.0, 0.0, 0.0, 0.0, 0.0]
104-30-14:[0.0, 0.0, 0.0, 0.0, 0.0]
39-49-21:[0.0, 0.0, 0.0, 0.0, 0.0]
24-21-0:[0.0, 0.0, 0.0, 0.0, 0.0]
154-52-15:[0.0, 0.0, 0.0, 0.0, 0.0]
90-38-31:[0.0, 0.0, 0.0, 0.0, 0.0]
24-21-9:[0.0, 0.0, 0.0, 0.0, 0.0]
90-29-9:[0.0, 0.0, 0.0, 0.0, 0.0]
154-52-11:[0.0, 0.0, 0.0, 0.0, 0.0]
156-61-36:[0.0, 0.0, 0.0, 0.0, 0.0]
156-61-35:[0.0, 0.0, 0.0, 0.0, 0.0]
169-58-16:[0.0, 0.0, 0.0, 0.0, 0.0]
169-58-17:[0.0, 0.0, 0.0, 0.0, 0.0]
120-15-10:[0.0, 0.0, 0.0, 0.0, 2.5]
84-52-3:[0.0, 0.0, 0.0, 0.0, 0.0]
154-52-16:[0.0, 0.0, 0.0, 0.0, 0.0]
150-52-31:[0.0, 0.0, 0.0, 0.0, 0.0]
150-52-30:[0.0, 0.0, 0.0, 0.0, 0.0]
24-31-28:[0.0, 0.0, 0.0, 0.0, 0.0]
24-31-26:[0.0, 0.0, 0.0, 0.0, 0.0]
121-32-13:[0.0, 0.0, 0.0, 0.0, 0.0]
24-31-27:[0.0, 0.0, 0.0, 0.0, 0.0]
24-31-22:[0.0, 0.0, 0.0, 0.0, 1.0]
20-55-25:[0.0, 0.0, 0.0, 0.0, 0.0]
63-27-25:[2.5, 0.0, 0.0, 0.0, 0.0]
18-37-5:[0.0, 0.0, 0.0, 0.0, 0.0]
110-53-4:[0.0, 0.0, 0.0, 0.0, 0.0]
18-37-9:[0.0, 0.0, 0.0, 0.0, 0.0]
110-53-3:[0.0, 0.0, 0.0, 0.0, 0.0]
18-37-8:[0.0, 0.0, 0.0, 0.0, 0.0]
24-31-16:[0.0, 0.0, 0.0, 0.0, 0.0]
5-52-13:[0.0, 0.0, 0.0, 0.0, 0.0]
20-55-18:[0.0, 0.0, 0.0, 0.0, 0.0]
56-52-19:[0.0, 0.0, 0.0, 0.0, 0.0]
40-25-7:[0.0, 0.0, 0.0, 0.0, 0.0]
40-25-5:[0.0, 0.0, 0.0, 0.0, 0.0]
40-25-4:[0.0, 0.0, 0.0, 0.0, 0.0]
168-42-26:[0.0, 0.0, 0.0, 2.5, 0.0]
77-30-19:[0.0, 0.0, 0.0, 0.0, 0.0]
45-24-4:[0.0, 0.0, 0.0, 0.0, 0.0]
42-49-29:[0.0, 0.0, 0.0, 0.0, 0.0]
112-56-8:[0.0, 0.0, 0.0, 0.0, 0.0]
112-56-9:[0.0, 0.0, 0.0, 0.0, 0.0]
40-28-11:[0.0, 0.0, 0.0, 0.0, 0.0]
45-24-9:[0.0, 0.0, 0.0, 0.0, 0.0]
26-52-26:[0.0, 0.0, 0.0, 0.0, 0.0]
78-46-24:[0.0, 0.0, 0.0, 0.0, 0.0]
78-46-23:[0.0, 0.0, 0.0, 0.0, 0.0]
2-63-13:[0.0, 0.0, 0.0, 0.0, 0.0]
48-32-2:[0.0, 0.0, 0.0, 0.0, 0.0]
4-55-9:[0.0, 0.0, 0.0, 0.0, 0.0]
60-41-0:[0.0, 0.0, 0.0, 0.0, 0.0]
44-16-15:[0.0, 0.0, 0.0, 0.0, 0.0]
12-49-35:[0.0, 0.0, -5.0, 0.0, 0.0]
12-49-36:[0.0, 0.0, 0.0, 0.0, 0.0]
7-50-9:[0.0, 0.0, 0.0, 0.0, 0.0]
7-50-8:[0.0, 0.0, 0.0, 0.0, 0.0]
66-12-4:[0.0, 0.0, 0.0, 0.0, 0.0]
60-26-15:[0.0, 0.0, 0.0, 0.0, 0.0]
150-66-2:[0.0, 0.0, 0.0, 0.0, 0.0]
56-39-22:[0.0, 0.0, 0.0, 0.0, 0.0]
150-66-1:[0.0, 0.0, 0.0, 0.0, 0.0]
56-15-36:[0.0, 0.0, 0.0, 0.0, 0.0]
75-57-22:[0.0, 0.0, 0.0, -5.0, 0.0]
96-33-1:[0.0, 0.0, 0.0, 0.0, 0.0]
96-33-2:[0.0, 0.0, 0.0, 0.0, 0.0]
105-61-3:[0.0, 0.0, 0.0, 0.0, 0.0]
21-47-11:[0.0, 0.0, 0.0, 0.0, 0.0]
105-61-4:[0.0, 0.0, 0.0, 0.0, 0.0]
44-16-19:[0.0, 0.0, 0.0, 0.0, 0.0]
150-52-29:[0.0, 0.0, 0.0, -5.0, 0.0]
150-53-3:[-5.0, 0.0, 0.0, 0.0, 0.0]
105-61-0:[0.0, 0.0, 0.0, 0.0, 0.0]
66-25-7:[0.0, 0.0, 0.0, 0.0, 0.0]
24-43-32:[0.0, 0.0, 0.0, 0.0, 0.0]
72-25-25:[0.0, 0.0, 0.0, 0.0, 0.0]
18-24-5:[0.0, 0.0, 0.0, 0.0, 2.5]
72-25-26:[0.0, 0.0, 0.0, 0.0, 0.0]
169-46-12:[0.0, 0.0, 0.0, 0.0, 0.0]
48-45-0:[0.0, 0.0, 0.0, 0.0, 0.0]
44-16-35:[0.0, 0.0, 0.0, 0.0, 0.0]
169-46-13:[0.0, 0.0, 0.0, 0.0, 0.0]
48-45-7:[0.0, 0.0, 0.0, 0.0, 0.0]
48-45-6:[0.0, 0.0, 0.0, 0.0, 0.0]
150-52-16:[0.0, 0.0, 0.0, -5.0, 0.0]
150-52-15:[0.0, 0.0, 0.0, 0.0, 0.0]
150-52-14:[0.0, 0.0, 0.0, 0.0, 0.0]
18-24-4:[0.0, 0.0, 0.0, 0.0, 0.0]
40-41-36:[0.0, 0.0, 0.0, 0.0, 0.0]
60-38-25:[0.0, 0.0, 0.0, 0.0, 0.0]
40-41-34:[0.0, 0.0, 0.0, 0.0, 0.0]
42-62-33:[0.0, 0.0, 0.0, 0.0, 0.0]
8-35-15:[0.0, 0.0, 0.0, 0.0, 0.0]
72-13-31:[0.0, 0.0, 0.0, 0.0, 0.0]
4-59-23:[0.0, 0.0, 0.0, 0.0, 0.0]
40-41-28:[0.0, 0.0, 0.0, 0.0, 0.0]
72-13-18:[0.0, 0.0, 0.0, 0.0, 0.0]
72-13-27:[0.0, 0.0, 0.0, 0.0, 0.0]
63-16-4:[0.0, 0.0, 0.0, 0.0, 0.0]
154-58-1:[0.0, 0.0, 0.0, 0.0, 0.0]
40-41-33:[0.0, 0.0, 0.0, 0.0, 0.0]
105-71-12:[0.0, 0.0, 0.0, 0.0, 0.0]
8-35-23:[0.0, 0.0, 0.0, 0.0, 0.0]
98-49-8:[0.0, 0.0, 0.0, 0.0, 0.0]
56-15-35:[0.0, 0.0, 0.0, 0.0, 0.0]
12-37-12:[0.0, 0.0, 0.0, 0.0, 0.0]
8-47-19:[0.0, 0.0, 0.0, 0.0, 0.0]
4-59-35:[0.0, 0.0, 0.0, 0.0, 0.0]
27-32-21:[0.0, 0.0, 0.0, 0.0, 0.0]
4-60-23:[0.0, 0.0, 0.0, 0.0, -5.0]
90-32-21:[0.0, 0.0, 0.0, 0.0, 0.0]
72-13-15:[0.0, 0.0, 0.0, 0.0, 0.0]
72-13-17:[0.0, 0.0, 0.0, 0.0, 0.0]
91-31-35:[0.0, 0.0, 0.0, 0.0, 0.0]
10-28-0:[0.0, 0.0, 0.0, 0.0, 0.0]
4-60-18:[0.0, 0.0, 0.0, 0.0, 0.0]
91-31-33:[0.0, 0.0, 0.0, 0.0, 0.0]
130-54-33:[0.0, 0.0, 0.0, 0.0, 0.0]
91-31-19:[0.0, 0.0, 0.0, 0.0, 0.0]
90-32-10:[0.0, 0.0, 0.0, 0.0, 0.0]
40-53-31:[0.0, 0.0, 0.0, 0.0, 0.0]
150-39-11:[0.0, -5.0, 0.0, 0.0, 0.0]
60-19-1:[0.0, 0.0, 0.0, 0.0, 0.0]
156-48-8:[0.0, 0.0, 0.0, 0.0, 0.0]
156-48-9:[0.0, 0.0, 0.0, 0.0, 0.0]
91-31-20:[0.0, 0.0, 0.0, 0.0, 0.0]
130-54-34:[0.0, 0.0, 0.0, 0.0, 0.0]
72-23-5:[0.0, 0.0, 0.0, 0.0, 0.0]
6-26-32:[0.0, 0.0, 0.0, 0.0, 0.0]
72-23-6:[0.0, 0.0, 0.0, 0.0, 0.0]
180-39-9:[0.0, 0.0, 0.0, 0.0, 0.0]
45-69-26:[0.0, 0.0, 0.0, 0.0, 0.0]
72-23-7:[0.0, 0.0, 0.0, 0.0, 0.0]
36-42-31:[0.0, 0.0, 0.0, 0.0, 0.0]
44-53-27:[0.0, 0.0, 0.0, 0.0, 0.0]
44-41-35:[0.0, 0.0, 0.0, 0.0, 0.0]
36-54-13:[0.0, 0.0, 0.0, 0.0, 0.0]
165-58-17:[0.0, 0.0, 0.0, 0.0, 0.0]
36-42-25:[0.0, 0.0, 0.0, 0.0, 0.0]
45-70-26:[0.0, -5.0, 0.0, -5.0, -5.0]
15-63-7:[0.0, 0.0, 0.0, 0.0, 0.0]
165-58-19:[0.0, 0.0, 0.0, -5.0, 0.0]
45-57-32:[0.0, 0.0, 0.0, 0.0, 0.0]
42-27-1:[0.0, 0.0, 0.0, 0.0, 0.0]
45-57-27:[0.0, 0.0, 0.0, 0.0, 0.0]
45-57-28:[0.0, 0.0, 0.0, 0.0, 0.0]
60-51-26:[-5.572500000000001, 0.0, 2.5, 0.0, 0.0]
45-57-26:[0.0, 0.0, 0.0, 0.0, 0.0]
60-51-27:[0.0, 0.0, 0.0, 0.0, 0.0]
60-51-24:[0.0, 0.0, 0.0, 0.0, 0.0]
60-51-25:[0.0, 0.0, 0.0, 0.0, 0.0]
44-65-14:[0.0, 0.0, 0.0, 0.0, 0.0]
144-54-8:[0.0, 0.0, 0.0, 0.0, 0.0]
144-54-9:[0.0, 0.0, 0.0, 0.0, 0.0]
30-14-30:[0.0, 0.0, 0.0, 0.0, 0.0]
14-57-1:[0.0, 0.0, 0.0, 0.0, 0.0]
60-51-14:[0.0, 0.0, 0.0, -5.0, 0.0]
36-54-33:[0.0, 0.0, 0.0, 0.0, 0.0]
80-37-3:[0.0, 0.0, 0.0, 0.0, 0.0]
27-31-4:[0.0, 0.0, 0.0, 0.0, 0.0]
140-62-33:[0.0, 0.0, 0.0, 0.0, 0.0]
27-31-5:[0.0, 0.0, 0.0, 0.0, 0.0]
27-31-6:[0.0, 0.0, 0.0, 0.0, 0.0]
32-7-1:[0.0, 0.0, 0.0, 0.0, 0.0]
60-55-2:[0.0, 0.0, 0.0, 0.0, 0.0]
27-31-7:[0.0, 0.0, 0.0, 0.0, 0.0]
30-26-17:[0.0, 0.0, 0.0, 0.0, 0.0]
27-31-8:[0.0, 0.0, 0.0, 0.0, 0.0]
27-31-9:[0.0, 0.0, 0.0, 2.5, 0.0]
50-28-3:[0.0, 0.0, 0.0, 0.0, 0.0]
60-55-0:[0.0, 0.0, 0.0, -5.0, 0.0]
36-54-20:[0.0, 0.0, 0.0, 0.0, 0.0]
50-28-4:[0.0, 0.0, 0.0, 0.0, 0.0]
88-48-29:[0.0, 0.0, 0.0, 0.0, 0.0]
52-52-10:[0.0, 0.0, 0.0, 0.0, 0.0]
2-65-8:[0.0, 0.0, -1.5, 0.0, 0.0]
8-21-9:[0.0, 0.0, 0.0, 0.0, 0.0]
